============================= test session starts ==============================
platform linux -- Python 3.14.5, pytest-9.0.3, pluggy-1.6.0 -- /home/zucchi/Projetos/agrogemini/backend/venv/bin/python3
cachedir: .pytest_cache
rootdir: /home/zucchi/Projetos/agrogemini/backend
configfile: pytest.ini
plugins: anyio-4.13.0, asyncio-1.3.0, cov-7.1.0
app/tests/test_core_validators.py::TestValidateCNPJ::test_invalid_cnpj[1234567] PASSED [ 17%]
app/tests/test_core_validators.py::TestValidateCNPJ::test_invalid_cnpj[123456789012345] PASSED [ 17%]
app/tests/test_core_validators.py::TestValidateCNPJ::test_invalid_cnpj[] PASSED [ 18%]
app/tests/test_core_validators.py::TestValidateCpfCnpj::test_valid_cpf_dispatched_correctly PASSED [ 18%]
app/tests/test_core_validators.py::TestValidateCpfCnpj::test_valid_cnpj_dispatched_correctly PASSED [ 18%]
app/tests/test_core_validators.py::TestValidateCpfCnpj::test_invalid_cpf_dispatched_correctly PASSED [ 18%]
app/tests/test_core_validators.py::TestValidateCpfCnpj::test_invalid_cnpj_dispatched_correctly PASSED [ 19%]
app/tests/test_core_validators.py::TestValidateCpfCnpj::test_wrong_length_returns_false PASSED [ 19%]
app/tests/test_core_validators.py::TestValidateCpfCnpj::test_empty_returns_false PASSED [ 19%]
app/tests/test_core_validators.py::TestValidateCpfCnpj::test_letters_only_returns_false PASSED [ 19%]
app/tests/test_error_prevention.py::test_create_fazenda_invalid_cnpj PASSED [ 20%]
app/tests/test_error_prevention.py::test_login_missing_fields PASSED     [ 20%]
app/tests/test_fertilizer_parser.py::TestPpmToPercent::test_none_returns_none PASSED [ 20%]
app/tests/test_fertilizer_parser.py::TestPpmToPercent::test_basic_conversion PASSED [ 20%]
app/tests/test_fertilizer_parser.py::TestPpmToPercent::test_rounding PASSED [ 21%]
app/tests/test_fertilizer_parser.py::TestPpmToPercent::test_custom_decimals PASSED [ 21%]
app/tests/test_fertilizer_parser.py::TestPpmToPercent::test_zero PASSED  [ 21%]
app/tests/test_fertilizer_parser.py::TestParseFloat::test_valid_number PASSED [ 21%]
app/tests/test_fertilizer_parser.py::TestParseFloat::test_comma_decimal PASSED [ 22%]
app/tests/test_fertilizer_parser.py::TestParseFloat::test_empty_returns_none PASSED [ 22%]
app/tests/test_fertilizer_parser.py::TestParseFloat::test_whitespace_returns_none PASSED [ 22%]
app/tests/test_fertilizer_parser.py::TestParseFloat::test_text_returns_none PASSED [ 22%]
app/tests/test_fertilizer_parser.py::TestParseFloat::test_integer_string PASSED [ 23%]
app/tests/test_fertilizer_parser.py::TestNormalizeHelpers::test_normalize_token_strips_special_chars PASSED [ 23%]
app/tests/test_fertilizer_parser.py::TestNormalizeHelpers::test_normalize_token_lowercase PASSED [ 23%]
app/tests/test_fertilizer_parser.py::TestNormalizeHelpers::test_normalize_cell_strips_whitespace PASSED [ 23%]
app/tests/test_fertilizer_parser.py::TestNormalizeHelpers::test_normalize_cell_non_string PASSED [ 24%]
app/tests/test_fertilizer_parser.py::TestColRefToIndex::test_a1_returns_1 PASSED [ 24%]
app/tests/test_fertilizer_parser.py::TestColRefToIndex::test_b1_returns_2 PASSED [ 24%]
app/tests/test_fertilizer_parser.py::TestColRefToIndex::test_z1_returns_26 PASSED [ 25%]
app/tests/test_fertilizer_parser.py::TestColRefToIndex::test_aa1_returns_27 PASSED [ 25%]
app/tests/test_fertilizer_parser.py::TestColRefToIndex::test_empty_ref_returns_0 PASSED [ 25%]
app/tests/test_fertilizer_parser.py::TestColRefToIndex::test_numeric_only_returns_0 PASSED [ 25%]
app/tests/test_fertilizer_parser.py::TestFindHeaderIndex::test_finds_header_at_index_0 PASSED [ 26%]
app/tests/test_fertilizer_parser.py::TestFindHeaderIndex::test_finds_header_at_index_2 PASSED [ 26%]
app/tests/test_fertilizer_parser.py::TestFindHeaderIndex::test_returns_none_when_not_found PASSED [ 26%]
app/tests/test_fertilizer_parser.py::TestFindHeaderIndex::test_short_row_skipped PASSED [ 26%]
app/tests/test_fertilizer_parser.py::TestBuildColumnSymbols::test_first_two_columns_fixed PASSED [ 27%]
app/tests/test_fertilizer_parser.py::TestBuildColumnSymbols::test_element_symbols_extracted PASSED [ 27%]
app/tests/test_fertilizer_parser.py::TestBuildColumnSymbols::test_unrecognized_column_gets_fallback PASSED [ 27%]
app/tests/test_fertilizer_parser.py::TestBuildColumnSymbols::test_empty_header_list PASSED [ 27%]
app/tests/test_fertilizer_parser.py::TestIsControlRow::test_control_row_detected[H2O-] PASSED [ 28%]
app/tests/test_fertilizer_parser.py::TestIsControlRow::test_control_row_detected[-BRANCO] PASSED [ 28%]
app/tests/test_fertilizer_parser.py::TestIsControlRow::test_control_row_detected[PADRAO-L001] PASSED [ 28%]
app/tests/test_fertilizer_parser.py::TestIsControlRow::test_control_row_detected[S001-CLEANOUT] PASSED [ 28%]
app/tests/test_fertilizer_parser.py::TestIsControlRow::test_control_row_detected[AGUA-] PASSED [ 29%]
app/tests/test_fertilizer_parser.py::TestIsControlRow::test_non_control_row PASSED [ 29%]
app/tests/test_fertilizer_parser.py::TestIsControlRow::test_case_insensitive PASSED [ 29%]
app/tests/test_fertilizer_parser.py::TestBuildSampleFromRow::test_valid_row_builds_sample PASSED [ 29%]
app/tests/test_fertilizer_parser.py::TestBuildSampleFromRow::test_empty_row_returns_none PASSED [ 30%]
app/tests/test_fertilizer_parser.py::TestBuildSampleFromRow::test_both_ids_empty_returns_none PASSED [ 30%]
app/tests/test_fertilizer_parser.py::TestBuildSampleFromRow::test_control_row_flagged PASSED [ 30%]
app/tests/test_fertilizer_parser.py::TestBuildSampleFromRow::test_missing_value_skipped PASSED [ 30%]
app/tests/test_fertilizer_parser.py::TestBuildSampleFromRow::test_sample_id_uses_machine_id_when_line_empty PASSED [ 31%]
app/tests/test_fertilizer_parser.py::TestParseFertilizerCSV::test_parse_valid_csv PASSED [ 31%]
app/tests/test_fertilizer_parser.py::TestParseFertilizerCSV::test_parse_csv_include_controls PASSED [ 31%]
app/tests/test_fertilizer_parser.py::TestParseFertilizerCSV::test_available_elements_sorted PASSED [ 31%]
app/tests/test_fertilizer_parser.py::TestParseFertilizerCSV::test_file_name_preserved PASSED [ 32%]
app/tests/test_fertilizer_parser.py::TestParseFertilizerCSV::test_empty_data_raises_value_error PASSED [ 32%]
app/tests/test_fertilizer_parser.py::TestParseFertilizerCSV::test_no_header_raises_value_error PASSED [ 32%]
app/tests/test_fertilizer_parser.py::TestParseFertilizerCSV::test_unsupported_extension_raises_value_error PASSED [ 32%]
app/tests/test_fertilizer_parser.py::TestParseFertilizerCSV::test_total_rows_count PASSED [ 33%]
app/tests/test_fertilizer_parser.py::TestParseFertilizerXLSX::test_parse_valid_xlsx PASSED [ 33%]
app/tests/test_fertilizer_parser.py::TestParseFertilizerXLSX::test_xlsx_with_controls_excluded PASSED [ 33%]
app/tests/test_fertilizer_parser.py::TestParseFertilizerXLSX::test_xlsx_include_controls PASSED [ 33%]
app/tests/test_fertilizer_parser.py::TestReadRows::test_csv_extension_routed PASSED [ 34%]
app/tests/test_fertilizer_parser.py::TestReadRows::test_xlsx_extension_routed PASSED [ 34%]
app/tests/test_fertilizer_parser.py::TestReadRows::test_unsupported_raises PASSED [ 34%]
app/tests/test_fertilizer_pdf.py::TestFit::test_short_string_unchanged PASSED [ 34%]
app/tests/test_fertilizer_pdf.py::TestFit::test_none_returns_empty PASSED [ 35%]
app/tests/test_fertilizer_pdf.py::TestFit::test_long_string_truncated PASSED [ 35%]
app/tests/test_fertilizer_pdf.py::TestFit::test_exact_length_unchanged PASSED [ 35%]
app/tests/test_fertilizer_pdf.py::TestFormatDecimal::test_none_returns_empty PASSED [ 35%]
app/tests/test_fertilizer_pdf.py::TestFormatDecimal::test_value_formatted PASSED [ 36%]
app/tests/test_fertilizer_pdf.py::TestFormatDecimal::test_decimal_uses_comma PASSED [ 36%]
app/tests/test_fertilizer_pdf.py::TestRenderFertilizerReportPdf::test_returns_bytes PASSED [ 36%]
app/tests/test_fertilizer_pdf.py::TestRenderFertilizerReportPdf::test_pdf_has_pdf_header PASSED [ 36%]
app/tests/test_fertilizer_pdf.py::TestRenderFertilizerReportPdf::test_no_city_uses_default PASSED [ 37%]
app/tests/test_fertilizer_pdf.py::TestRenderFertilizerReportPdf::test_no_technical_name_uses_default PASSED [ 37%]
app/tests/test_fertilizer_pdf.py::TestRenderFertilizerReportPdf::test_no_technical_role_uses_default PASSED [ 37%]
app/tests/test_fertilizer_pdf.py::TestRenderFertilizerReportPdf::test_empty_results PASSED [ 38%]
app/tests/test_fertilizer_pdf.py::TestRenderFertilizerReportPdf::test_none_optional_fields PASSED [ 38%]
app/tests/test_fertilizer_pdf.py::TestRenderFertilizerReportPdf::test_result_with_none_guarantee PASSED [ 38%]
app/tests/test_fertilizer_pdf.py::TestDrawHelpers::test_draw_section_title PASSED [ 38%]
app/tests/test_fertilizer_pdf.py::TestDrawHelpers::test_draw_two_columns_equal_rows PASSED [ 39%]
app/tests/test_fertilizer_pdf.py::TestDrawHelpers::test_draw_two_columns_unequal_rows PASSED [ 39%]
app/tests/test_fertilizer_pdf.py::TestDrawHelpers::test_draw_two_columns_none_values PASSED [ 39%]
app/tests/test_fertilizer_pdf.py::TestDrawHelpers::test_draw_results_table PASSED [ 39%]
app/tests/test_fertilizer_pdf.py::TestDrawHelpers::test_draw_results_table_empty PASSED [ 40%]
app/tests/test_fertilizer_report.py::TestBuildFertilizerReportPayload::test_returns_payload_response PASSED [ 40%]
app/tests/test_fertilizer_report.py::TestBuildFertilizerReportPayload::test_results_contain_three_items PASSED [ 40%]
app/tests/test_fertilizer_report.py::TestBuildFertilizerReportPayload::test_calcium_result PASSED [ 40%]
app/tests/test_fertilizer_report.py::TestBuildFertilizerReportPayload::test_magnesium_result PASSED [ 41%]
app/tests/test_fertilizer_report.py::TestBuildFertilizerReportPayload::test_sulfur_result PASSED [ 41%]
app/tests/test_fertilizer_report.py::TestBuildFertilizerReportPayload::test_none_results_when_no_measurements PASSED [ 41%]
app/tests/test_fertilizer_report.py::TestBuildFertilizerReportPayload::test_default_technical_responsible_name PASSED [ 41%]
app/tests/test_fertilizer_report.py::TestBuildFertilizerReportPayload::test_custom_technical_responsible_name PASSED [ 42%]
app/tests/test_fertilizer_report.py::TestBuildFertilizerReportPayload::test_default_auth_url PASSED [ 42%]
app/tests/test_fertilizer_report.py::TestBuildFertilizerReportPayload::test_custom_auth_url PASSED [ 42%]
app/tests/test_fertilizer_report.py::TestBuildFertilizerReportPayload::test_auth_code_generated_when_none PASSED [ 42%]
app/tests/test_fertilizer_report.py::TestBuildFertilizerReportPayload::test_auth_code_preserved_when_provided PASSED [ 43%]
app/tests/test_fertilizer_report.py::TestBuildFertilizerReportPayload::test_description_fallback_to_sample_line PASSED [ 43%]
app/tests/test_fertilizer_report.py::TestBuildFertilizerReportPayload::test_description_overrides_sample_line PASSED [ 43%]
app/tests/test_fertilizer_report.py::TestBuildFertilizerReportPayload::test_optional_fields_pass_through PASSED [ 43%]
app/tests/test_repositories.py::TestUsuarioRepository::test_get_all PASSED [ 44%]
app/tests/test_repositories.py::TestUsuarioRepository::test_get_by_id_found PASSED [ 44%]
app/tests/test_repositories.py::TestUsuarioRepository::test_get_by_id_not_found PASSED [ 44%]
app/tests/test_repositories.py::TestUsuarioRepository::test_get_by_email PASSED [ 44%]
app/tests/test_repositories.py::TestUsuarioRepository::test_get_by_email_with_password PASSED [ 45%]
app/tests/test_repositories.py::TestUsuarioRepository::test_get_by_tipo PASSED [ 45%]
app/tests/test_repositories.py::TestUsuarioRepository::test_create_raw PASSED [ 45%]
app/tests/test_repositories.py::TestUsuarioRepository::test_update_with_data PASSED [ 45%]
app/tests/test_repositories.py::TestUsuarioRepository::test_update_no_data PASSED [ 46%]
app/tests/test_repositories.py::TestUsuarioRepository::test_update_with_senha PASSED [ 46%]
app/tests/test_repositories.py::TestUsuarioRepository::test_update_ultimo_acesso PASSED [ 46%]
app/tests/test_repositories.py::TestUsuarioRepository::test_delete_found PASSED [ 46%]
app/tests/test_repositories.py::TestUsuarioRepository::test_delete_not_found PASSED [ 47%]
app/tests/test_repositories.py::TestUsuarioRepository::test_get_user_plan_adm PASSED [ 47%]
app/tests/test_repositories.py::TestUsuarioRepository::test_get_user_plan_ue_with_plan PASSED [ 47%]
app/tests/test_repositories.py::TestUsuarioRepository::test_get_user_plan_ue_no_plan PASSED [ 47%]
app/tests/test_repositories.py::TestUsuarioRepository::test_get_user_plan_up PASSED [ 48%]
app/tests/test_repositories.py::TestUsuarioRepository::test_count_by_tipo PASSED [ 48%]
app/tests/test_repositories.py::TestUsuarioRepository::test_count_all PASSED [ 48%]
app/tests/test_repositories.py::TestFazendaRepository::test_get_all PASSED [ 48%]
app/tests/test_repositories.py::TestFazendaRepository::test_get_by_id PASSED [ 49%]
app/tests/test_repositories.py::TestFazendaRepository::test_get_by_cpf_cnpj PASSED [ 49%]
app/tests/test_repositories.py::TestFazendaRepository::test_update_with_data PASSED [ 49%]
app/tests/test_repositories.py::TestFazendaRepository::test_update_no_data PASSED [ 50%]
app/tests/test_repositories.py::TestFazendaRepository::test_delete PASSED [ 50%]
app/tests/test_repositories.py::TestFazendaRepository::test_get_usuarios PASSED [ 50%]
app/tests/test_repositories.py::TestFazendaRepository::test_add_usuario PASSED [ 50%]
app/tests/test_routes_extra.py::TestLaboratorioRoutes::test_list_labs_adm PASSED [ 51%]
app/tests/test_routes_extra.py::TestLaboratorioRoutes::test_get_lab_with_access PASSED [ 51%]
app/tests/test_routes_extra.py::TestLaboratorioRoutes::test_list_my_labs PASSED [ 51%]
app/tests/test_routes_extra.py::TestLaboratorioRoutes::test_get_lab_usuarios PASSED [ 51%]
app/tests/test_routes_extra.py::TestLaboratorioRoutes::test_get_lab_telefones PASSED [ 52%]
app/tests/test_routes_extra.py::TestLaboratorioRoutes::test_get_lab_clientes PASSED [ 52%]
app/tests/test_routes_extra.py::TestLaboratorioRoutes::test_delete_laboratorio PASSED [ 52%]
app/tests/test_routes_extra.py::TestLaboratorioRoutes::test_create_lab_missing_fields PASSED [ 52%]
app/tests/test_routes_extra.py::TestLaboratorioRoutes::test_create_lab_success PASSED [ 53%]
app/tests/test_routes_extra.py::TestLaboratorioRoutes::test_update_laboratorio PASSED [ 53%]
app/tests/test_routes_extra.py::TestLaboratorioRoutes::test_add_lab_usuario PASSED [ 53%]
app/tests/test_routes_extra.py::TestLaboratorioRoutes::test_remove_lab_usuario PASSED [ 53%]
app/tests/test_routes_extra.py::TestLaboratorioRoutes::test_add_lab_cliente PASSED [ 54%]
app/tests/test_routes_extra.py::TestLaboratorioRoutes::test_normalize_papel_helper PASSED [ 54%]
app/tests/test_routes_extra.py::TestDashboardRoutes::test_dashboard_endpoint PASSED [ 54%]
app/tests/test_routes_extra.py::TestDashboardRoutes::test_stats_endpoint PASSED [ 54%]
app/tests/test_routes_extra.py::TestDashboardRoutes::test_trends_endpoint PASSED [ 55%]
app/tests/test_routes_extra.py::TestAdminRoutes::test_list_users PASSED  [ 55%]
app/tests/test_routes_extra.py::TestAdminRoutes::test_list_labs PASSED   [ 55%]
app/tests/test_routes_extra.py::TestAdminRoutes::test_list_producers PASSED [ 55%]
app/tests/test_routes_extra.py::TestAdminRoutes::test_openapi_catalog PASSED [ 56%]
app/tests/test_routes_extra.py::TestAdminRoutes::test_system_checks_post PASSED [ 56%]
app/tests/test_routes_extra.py::TestAdminRoutes::test_admin_dashboard PASSED [ 56%]
app/tests/test_routes_extra.py::TestAmostraRoutes::test_list_amostras_as_adm PASSED [ 56%]
app/tests/test_routes_extra.py::TestAmostraRoutes::test_list_amostras_with_lab_id PASSED [ 57%]
app/tests/test_routes_extra.py::TestAmostraRoutes::test_list_amostras_as_ue PASSED [ 57%]
app/tests/test_routes_extra.py::TestAmostraRoutes::test_get_amostra_not_found PASSED [ 57%]
app/tests/test_routes_extra.py::TestAmostraRoutes::test_get_amostra_found PASSED [ 57%]
app/tests/test_routes_extra.py::TestAmostraRoutes::test_get_amostras_by_cliente_as_adm PASSED [ 58%]
app/tests/test_routes_extra.py::TestAmostraRoutes::test_get_amostras_by_cliente_as_ue PASSED [ 58%]
app/tests/test_routes_extra.py::TestAmostraRoutes::test_get_amostras_by_cliente_as_ue_forbidden PASSED [ 58%]
app/tests/test_routes_extra.py::TestAmostraRoutes::test_minhas_amostras PASSED [ 58%]
app/tests/test_routes_extra.py::TestAmostraRoutes::test_create_amostra FAILED [ 59%]
app/tests/test_routes_extra.py::TestAmostraRoutes::test_update_amostra PASSED [ 59%]
app/tests/test_routes_extra.py::TestAmostraRoutes::test_delete_amostra PASSED [ 59%]
app/tests/test_routes_extra.py::TestLaudoRoutes::test_list_laudos PASSED [ 59%]
app/tests/test_routes_extra.py::TestLaudoRoutes::test_get_laudo_not_found PASSED [ 60%]
app/tests/test_routes_extra.py::TestLaudoRoutes::test_get_laudo_as_adm PASSED [ 60%]
app/tests/test_routes_extra.py::TestLaudoRoutes::test_get_laudo_as_ue PASSED [ 60%]
app/tests/test_routes_extra.py::TestLaudoRoutes::test_get_resultados PASSED [ 60%]
app/tests/test_routes_extra.py::TestLaudoRoutes::test_add_resultado PASSED [ 61%]
app/tests/test_routes_extra.py::TestLaudoRoutes::test_get_laudos_by_amostra_not_found PASSED [ 61%]
app/tests/test_routes_extra.py::TestLaudoRoutes::test_get_laudos_by_amostra_as_adm PASSED [ 61%]
app/tests/test_routes_extra.py::TestLaudoRoutes::test_get_laudos_by_cliente_as_ue_forbidden PASSED [ 61%]
app/tests/test_routes_extra.py::TestLaudoRoutes::test_get_laudos_by_cliente PASSED [ 62%]
app/tests/test_routes_extra.py::TestLaudoRoutes::test_create_laudo PASSED [ 62%]
app/tests/test_routes_extra.py::TestLaudoRoutes::test_update_laudo PASSED [ 62%]
app/tests/test_routes_extra.py::TestLaudoRoutes::test_delete_laudo PASSED [ 63%]
app/tests/test_routes_extra.py::TestTalhaoRoutes::test_list_talhoes PASSED [ 63%]
app/tests/test_routes_extra.py::TestTalhaoRoutes::test_get_talhao_not_found PASSED [ 63%]
app/tests/test_routes_extra.py::TestTalhaoRoutes::test_delete_talhao PASSED [ 63%]
app/tests/test_routes_extra.py::TestUsuarioRoutes::test_list_usuarios PASSED [ 64%]
app/tests/test_routes_extra.py::TestUsuarioRoutes::test_get_usuario_not_found PASSED [ 64%]
app/tests/test_routes_extra.py::TestUsuarioRoutes::test_delete_usuario PASSED [ 64%]
app/tests/test_routes_extra.py::TestEnderecoRoutes::test_list_enderecos PASSED [ 64%]
app/tests/test_routes_extra.py::TestEnderecoRoutes::test_get_endereco_not_found PASSED [ 65%]
app/tests/test_routes_extra.py::TestEnderecoRoutes::test_delete_endereco PASSED [ 65%]
app/tests/test_routes_extra.py::TestImportacaoRoutes::test_list_importacoes PASSED [ 65%]
app/tests/test_routes_extra.py::TestImportacaoRoutes::test_get_importacao_not_found PASSED [ 65%]
app/tests/test_routes_extra.py::TestImportacaoRoutes::test_get_importacao PASSED [ 66%]
app/tests/test_routes_extra.py::TestImportacaoRoutes::test_create_importacao PASSED [ 66%]
app/tests/test_routes_extra.py::TestImportacaoRoutes::test_update_importacao PASSED [ 66%]
app/tests/test_routes_extra.py::TestImportacaoRoutes::test_delete_importacao PASSED [ 66%]
app/tests/test_routes_extra.py::TestFertilizerRoutes::test_preview_unsupported_format PASSED [ 67%]
app/tests/test_routes_extra.py::TestFertilizerRoutes::test_preview_valid_csv PASSED [ 67%]
app/tests/test_routes_extra.py::TestFertilizerRoutes::test_build_report_payload PASSED [ 67%]
app/tests/test_routes_extra.py::TestFertilizerRoutes::test_render_pdf PASSED [ 67%]
app/tests/test_services_crud.py::TestFazendaService::test_get_all PASSED [ 68%]
app/tests/test_services_crud.py::TestFazendaService::test_get_by_id_found PASSED [ 68%]
app/tests/test_services_crud.py::TestFazendaService::test_get_by_id_not_found_raises_404 PASSED [ 68%]
app/tests/test_services_crud.py::TestFazendaService::test_create PASSED  [ 68%]
app/tests/test_services_crud.py::TestFazendaService::test_update PASSED  [ 69%]
app/tests/test_services_crud.py::TestFazendaService::test_delete PASSED  [ 69%]
app/tests/test_services_crud.py::TestFazendaService::test_get_talhoes PASSED [ 69%]
app/tests/test_services_crud.py::TestFazendaService::test_get_usuarios PASSED [ 69%]
app/tests/test_services_crud.py::TestFazendaService::test_add_usuario PASSED [ 70%]
app/tests/test_services_crud.py::TestFazendaService::test_get_all_talhoes PASSED [ 70%]
app/tests/test_services_crud.py::TestFazendaService::test_get_talhao_by_id_found PASSED [ 70%]
app/tests/test_services_crud.py::TestFazendaService::test_get_talhao_by_id_not_found PASSED [ 70%]
